,probe_id,request_ntp,request_capture,resp_delta_capture,response_orig_ts,response_capture,resp_proc_time,response_reference_timestamp,response_transmit_timestamp,response_transmit_minus_reference,response_reference_valid,request_ntp_equals_response_orig_ts
0,6905,2025-07-11 07:36:54.737752,2025-07-11 07:36:54.831705,0.09395289421081543,2025-07-11 07:36:54.737752,2025-07-11 07:36:54.831933,-2.4e-05,2025-07-11 07:35:54.831909,2025-07-11 07:36:54.831909,60.0,True,True
1,6905,2025-07-11 07:36:54.944847,2025-07-11 07:36:55.038805,0.09395742416381836,2025-07-11 07:36:54.944847,2025-07-11 07:36:55.038979,-1.9e-05,2025-07-11 07:35:55.038960,2025-07-11 07:36:55.038960,60.0,True,True
2,6905,2025-07-11 07:36:55.167315,2025-07-11 07:36:55.261271,0.09395599365234375,2025-07-11 07:36:55.167315,2025-07-11 07:36:55.261452,-2.8e-05,2025-07-11 07:35:55.261424,2025-07-11 07:36:55.261424,60.0,True,True
3,1003331,2025-07-11 07:36:55.030792,2025-07-11 07:36:55.034399,0.0036063194274902344,2025-07-11 07:36:55.030792,2025-07-11 07:36:55.034638,-3.9e-05,2025-07-11 07:35:55.034599,2025-07-11 07:36:55.034599,60.0,True,True
4,1003331,2025-07-11 07:36:55.039183,2025-07-11 07:36:55.042718,0.003534555435180664,2025-07-11 07:36:55.039183,2025-07-11 07:36:55.042858,-1.7e-05,2025-07-11 07:35:55.042841,2025-07-11 07:36:55.042841,60.0,True,True
5,1003331,2025-07-11 07:36:55.047351,2025-07-11 07:36:55.050818,0.003467559814453125,2025-07-11 07:36:55.047351,2025-07-11 07:36:55.050976,-2.4e-05,2025-07-11 07:35:55.050952,2025-07-11 07:36:55.050952,60.0,True,True
6,1003762,2025-07-11 07:36:55.348801,2025-07-11 07:36:55.352492,0.0036907196044921875,2025-07-11 07:36:55.348801,2025-07-11 07:36:55.352697,-2.5e-05,2025-07-11 07:35:55.352672,2025-07-11 07:36:55.352672,60.0,True,True
7,1003762,2025-07-11 07:36:55.356392,2025-07-11 07:36:55.359995,0.003602743148803711,2025-07-11 07:36:55.356392,2025-07-11 07:36:55.360213,-3e-05,2025-07-11 07:35:55.360183,2025-07-11 07:36:55.360183,60.0,True,True
8,1003762,2025-07-11 07:36:55.369717,2025-07-11 07:36:55.373271,0.0035533905029296875,2025-07-11 07:36:55.369717,2025-07-11 07:36:55.373463,-2.7e-05,2025-07-11 07:35:55.373436,2025-07-11 07:36:55.373436,60.0,True,True
9,1009593,2025-07-11 07:36:55.442679,2025-07-11 07:36:55.444960,0.0022809505462646484,2025-07-11 07:36:55.442679,2025-07-11 07:36:55.445148,-2.3e-05,2025-07-11 07:35:55.445125,2025-07-11 07:36:55.445125,60.0,True,True
10,1009593,2025-07-11 07:36:55.446983,2025-07-11 07:36:55.448873,0.001889944076538086,2025-07-11 07:36:55.446983,2025-07-11 07:36:55.449045,-2.7e-05,2025-07-11 07:35:55.449018,2025-07-11 07:36:55.449018,60.0,True,True
11,1009593,2025-07-11 07:36:55.452114,2025-07-11 07:36:55.454514,0.0023996829986572266,2025-07-11 07:36:55.452114,2025-07-11 07:36:55.454673,-1.9e-05,2025-07-11 07:35:55.454654,2025-07-11 07:36:55.454654,60.0,True,True
12,1007620,2025-07-11 07:36:55.486574,2025-07-11 07:36:55.487571,0.000997304916381836,2025-07-11 07:36:55.486574,2025-07-11 07:36:55.487852,-3.8e-05,2025-07-11 07:35:55.487814,2025-07-11 07:36:55.487814,60.0,True,True
13,1007620,2025-07-11 07:36:55.488771,2025-07-11 07:36:55.489710,0.0009391307830810547,2025-07-11 07:36:55.488771,2025-07-11 07:36:55.489906,-2.1e-05,2025-07-11 07:35:55.489885,2025-07-11 07:36:55.489885,60.0,True,True
14,1007620,2025-07-11 07:36:55.490788,2025-07-11 07:36:55.491771,0.0009829998016357422,2025-07-11 07:36:55.490788,2025-07-11 07:36:55.491966,-1.9e-05,2025-07-11 07:35:55.491947,2025-07-11 07:36:55.491947,60.0,True,True
15,1010904,2025-07-11 07:36:55.551258,2025-07-11 07:36:55.566541,0.015282869338989258,2025-07-11 07:36:55.551258,2025-07-11 07:36:55.566802,-3.9e-05,2025-07-11 07:35:55.566763,2025-07-11 07:36:55.566763,60.0,True,True
16,1010904,2025-07-11 07:36:55.583156,2025-07-11 07:36:55.598258,0.015101432800292969,2025-07-11 07:36:55.583156,2025-07-11 07:36:55.598422,-2e-05,2025-07-11 07:35:55.598402,2025-07-11 07:36:55.598402,60.0,True,True
17,1010904,2025-07-11 07:36:55.614818,2025-07-11 07:36:55.630019,0.015200614929199219,2025-07-11 07:36:55.614818,2025-07-11 07:36:55.630225,-2.4e-05,2025-07-11 07:35:55.630201,2025-07-11 07:36:55.630201,60.0,True,True
18,1010855,2025-07-11 07:37:47.646959,2025-07-11 07:36:55.572253,-52.074705362319946,2025-07-11 07:37:47.646959,2025-07-11 07:36:55.572448,-3.1e-05,2025-07-11 07:35:55.572417,2025-07-11 07:36:55.572417,60.0,True,True
19,1010855,2025-07-11 07:37:47.761780,2025-07-11 07:36:55.686357,-52.075422286987305,2025-07-11 07:37:47.761780,2025-07-11 07:36:55.686551,-2.5e-05,2025-07-11 07:35:55.686526,2025-07-11 07:36:55.686526,60.0,True,True
20,1010855,2025-07-11 07:37:47.875856,2025-07-11 07:36:55.800414,-52.07544231414795,2025-07-11 07:37:47.875856,2025-07-11 07:36:55.800624,-2.8e-05,2025-07-11 07:35:55.800596,2025-07-11 07:36:55.800596,60.0,True,True
21,1006606,2025-07-11 07:36:55.571778,2025-07-11 07:36:55.575577,0.0037994384765625,2025-07-11 07:36:55.571778,2025-07-11 07:36:55.575763,-2.6e-05,2025-07-11 07:35:55.575737,2025-07-11 07:36:55.575737,60.0,True,True
22,1006606,2025-07-11 07:36:55.578143,2025-07-11 07:36:55.581760,0.003616809844970703,2025-07-11 07:36:55.578143,2025-07-11 07:36:55.581969,-2.1e-05,2025-07-11 07:35:55.581948,2025-07-11 07:36:55.581948,60.0,True,True
23,1006606,2025-07-11 07:36:55.584310,2025-07-11 07:36:55.587960,0.0036504268646240234,2025-07-11 07:36:55.584310,2025-07-11 07:36:55.588102,-2e-05,2025-07-11 07:35:55.588082,2025-07-11 07:36:55.588082,60.0,True,True
24,1004746,2025-07-11 07:36:55.572802,2025-07-11 07:36:55.586682,0.013880014419555664,2025-07-11 07:36:55.572802,2025-07-11 07:36:55.586853,-2.8e-05,2025-07-11 07:35:55.586825,2025-07-11 07:36:55.586825,60.0,True,True
25,1004746,2025-07-11 07:36:55.600566,2025-07-11 07:36:55.614275,0.013709068298339844,2025-07-11 07:36:55.600566,2025-07-11 07:36:55.614446,-2e-05,2025-07-11 07:35:55.614426,2025-07-11 07:36:55.614426,60.0,True,True
26,1004746,2025-07-11 07:36:55.629034,2025-07-11 07:36:55.642771,0.01373744010925293,2025-07-11 07:36:55.629034,2025-07-11 07:36:55.642975,-4.4e-05,2025-07-11 07:35:55.642931,2025-07-11 07:36:55.642931,60.0,True,True
27,1007439,2025-07-11 07:36:55.582345,2025-07-11 07:36:55.606616,0.02427053451538086,2025-07-11 07:36:55.582345,2025-07-11 07:36:55.606829,-2.5e-05,2025-07-11 07:35:55.606804,2025-07-11 07:36:55.606804,60.0,True,True
28,1007439,2025-07-11 07:36:55.627194,2025-07-11 07:36:55.651578,0.024384021759033203,2025-07-11 07:36:55.627194,2025-07-11 07:36:55.651801,-4.7e-05,2025-07-11 07:35:55.651754,2025-07-11 07:36:55.651754,60.0,True,True
29,1007439,2025-07-11 07:36:55.672115,2025-07-11 07:36:55.696063,0.02394843101501465,2025-07-11 07:36:55.672115,2025-07-11 07:36:55.696266,-2.7e-05,2025-07-11 07:35:55.696239,2025-07-11 07:36:55.696239,60.0,True,True
30,1010876,2025-07-11 07:36:55.878161,2025-07-11 07:36:55.925716,0.047554969787597656,2025-07-11 07:36:55.878161,2025-07-11 07:36:55.925930,-2.6e-05,2025-07-11 07:35:55.925904,2025-07-11 07:36:55.925904,60.0,True,True
31,1010876,2025-07-11 07:36:55.973107,2025-07-11 07:36:56.020645,0.047537803649902344,2025-07-11 07:36:55.973107,2025-07-11 07:36:56.020811,-2.6e-05,2025-07-11 07:35:56.020785,2025-07-11 07:36:56.020785,60.0,True,True
32,1010876,2025-07-11 07:36:56.068429,2025-07-11 07:36:56.115985,0.047556161880493164,2025-07-11 07:36:56.068429,2025-07-11 07:36:56.116172,-1.8e-05,2025-07-11 07:35:56.116154,2025-07-11 07:36:56.116154,60.0,True,True
33,1004704,2025-07-11 07:35:10.867667,2025-07-11 07:36:56.005628,105.13796067237854,2025-07-11 07:35:10.867667,2025-07-11 07:36:56.005816,-2.3e-05,2025-07-11 07:35:56.005793,2025-07-11 07:36:56.005793,60.0,True,True
34,1004704,2025-07-11 07:35:10.953617,2025-07-11 07:36:56.091490,105.13787245750427,2025-07-11 07:35:10.953617,2025-07-11 07:36:56.091681,-2.2e-05,2025-07-11 07:35:56.091659,2025-07-11 07:36:56.091659,60.0,True,True
35,1004704,2025-07-11 07:35:11.039623,2025-07-11 07:36:56.177609,105.1379861831665,2025-07-11 07:35:11.039623,2025-07-11 07:36:56.177775,-3.1e-05,2025-07-11 07:35:56.177744,2025-07-11 07:36:56.177744,60.0,True,True
36,1008530,2025-07-11 07:36:56.084284,2025-07-11 07:36:56.095850,0.011566638946533203,2025-07-11 07:36:56.084284,2025-07-11 07:36:56.096036,-2e-05,2025-07-11 07:35:56.096016,2025-07-11 07:36:56.096016,60.0,True,True
37,1008530,2025-07-11 07:36:56.101356,2025-07-11 07:36:56.112638,0.011281967163085938,2025-07-11 07:36:56.101356,2025-07-11 07:36:56.112858,-2.5e-05,2025-07-11 07:35:56.112833,2025-07-11 07:36:56.112833,60.0,True,True
38,1008530,2025-07-11 07:36:56.118209,2025-07-11 07:36:56.129236,0.011026620864868164,2025-07-11 07:36:56.118209,2025-07-11 07:36:56.129415,-2.1e-05,2025-07-11 07:35:56.129394,2025-07-11 07:36:56.129394,60.0,True,True
39,1004827,2025-07-11 07:36:56.225714,2025-07-11 07:36:56.297371,0.07165646553039551,2025-07-11 07:36:56.225714,2025-07-11 07:36:56.297540,-2.1e-05,2025-07-11 07:35:56.297519,2025-07-11 07:36:56.297519,60.0,True,True
40,1004827,2025-07-11 07:36:56.367658,2025-07-11 07:36:56.439356,0.07169818878173828,2025-07-11 07:36:56.367658,2025-07-11 07:36:56.439540,-2.2e-05,2025-07-11 07:35:56.439518,2025-07-11 07:36:56.439518,60.0,True,True
41,1004827,2025-07-11 07:36:56.509935,2025-07-11 07:36:56.581128,0.07119274139404297,2025-07-11 07:36:56.509935,2025-07-11 07:36:56.581309,-2.2e-05,2025-07-11 07:35:56.581287,2025-07-11 07:36:56.581287,60.0,True,True
42,1006239,2025-07-11 07:36:56.276079,2025-07-11 07:36:56.371217,0.0951383113861084,2025-07-11 07:36:56.276079,2025-07-11 07:36:56.371400,-2.2e-05,2025-07-11 07:35:56.371378,2025-07-11 07:36:56.371378,60.0,True,True
43,1006239,2025-07-11 07:36:56.466470,2025-07-11 07:36:56.561484,0.09501409530639648,2025-07-11 07:36:56.466470,2025-07-11 07:36:56.561685,-1.6e-05,2025-07-11 07:35:56.561669,2025-07-11 07:36:56.561669,60.0,True,True
44,1006239,2025-07-11 07:36:56.656627,2025-07-11 07:36:56.751649,0.09502148628234863,2025-07-11 07:36:56.656627,2025-07-11 07:36:56.751878,-2.1e-05,2025-07-11 07:35:56.751857,2025-07-11 07:36:56.751857,60.0,True,True
45,1003161,2025-07-11 07:36:56.496011,2025-07-11 07:36:56.560963,0.06495237350463867,2025-07-11 07:36:56.496011,2025-07-11 07:36:56.561168,-2.5e-05,2025-07-11 07:35:56.561143,2025-07-11 07:36:56.561143,60.0,True,True
46,1003161,2025-07-11 07:36:56.620744,2025-07-11 07:36:56.685716,0.0649721622467041,2025-07-11 07:36:56.620744,2025-07-11 07:36:56.685933,-2.1e-05,2025-07-11 07:35:56.685912,2025-07-11 07:36:56.685912,60.0,True,True
47,1003161,2025-07-11 07:36:56.744423,2025-07-11 07:36:56.799594,0.05517101287841797,2025-07-11 07:36:56.744423,2025-07-11 07:36:56.799821,-2.3e-05,2025-07-11 07:35:56.799798,2025-07-11 07:36:56.799798,60.0,True,True
48,1004862,2025-07-11 07:36:56.699728,2025-07-11 07:36:56.766130,0.06640195846557617,2025-07-11 07:36:56.699728,2025-07-11 07:36:56.766308,-1.9e-05,2025-07-11 07:35:56.766289,2025-07-11 07:36:56.766289,60.0,True,True
49,1004862,2025-07-11 07:36:56.830986,2025-07-11 07:36:56.897384,0.06639766693115234,2025-07-11 07:36:56.830986,2025-07-11 07:36:56.897602,-4.5e-05,2025-07-11 07:35:56.897557,2025-07-11 07:36:56.897557,60.0,True,True
50,1004862,2025-07-11 07:36:56.969482,2025-07-11 07:36:57.035961,0.06647872924804688,2025-07-11 07:36:56.969482,2025-07-11 07:36:57.036131,-2.4e-05,2025-07-11 07:35:57.036107,2025-07-11 07:36:57.036107,60.0,True,True
51,1006605,2025-07-11 07:36:56.904714,2025-07-11 07:36:56.916169,0.011454582214355469,2025-07-11 07:36:56.904714,2025-07-11 07:36:56.916469,-2.9e-05,2025-07-11 07:35:56.916440,2025-07-11 07:36:56.916440,60.0,True,True
52,1006605,2025-07-11 07:36:56.943066,2025-07-11 07:36:56.954135,0.011068582534790039,2025-07-11 07:36:56.943066,2025-07-11 07:36:56.954332,-2.3e-05,2025-07-11 07:35:56.954309,2025-07-11 07:36:56.954309,60.0,True,True
53,1006605,2025-07-11 07:36:56.982238,2025-07-11 07:36:56.993413,0.011174917221069336,2025-07-11 07:36:56.982238,2025-07-11 07:36:56.993628,-3.9e-05,2025-07-11 07:35:56.993589,2025-07-11 07:36:56.993589,60.0,True,True
54,1009253,2025-07-11 07:36:57.304787,2025-07-11 07:36:57.410564,0.10577726364135742,2025-07-11 07:36:57.304787,2025-07-11 07:36:57.410829,-2.3e-05,2025-07-11 07:35:57.410806,2025-07-11 07:36:57.410806,60.0,True,True
55,1009253,2025-07-11 07:36:57.633365,2025-07-11 07:36:57.739049,0.10568428039550781,2025-07-11 07:36:57.633365,2025-07-11 07:36:57.739211,-2.3e-05,2025-07-11 07:35:57.739188,2025-07-11 07:36:57.739188,60.0,True,True
56,1009253,2025-07-11 07:37:01.633863,2025-07-11 07:37:01.739685,0.10582184791564941,2025-07-11 07:37:01.633863,2025-07-11 07:37:01.739899,-2.4e-05,2025-07-11 07:36:01.739875,2025-07-11 07:37:01.739875,60.0,True,True
57,50350,2025-07-11 07:36:59.371666,2025-07-11 07:36:58.624339,-0.7473270893096924,2025-07-11 07:36:59.371666,2025-07-11 07:36:58.624523,-2.2e-05,2025-07-11 07:35:58.624501,2025-07-11 07:36:58.624501,60.0,True,True
58,50350,2025-07-11 07:36:59.378060,2025-07-11 07:36:58.631709,-0.7463510036468506,2025-07-11 07:36:59.378060,2025-07-11 07:36:58.631883,-2.3e-05,2025-07-11 07:35:58.631860,2025-07-11 07:36:58.631860,60.0,True,True
59,50350,2025-07-11 07:36:59.385431,2025-07-11 07:36:58.637972,-0.7474591732025146,2025-07-11 07:36:59.385431,2025-07-11 07:36:58.638132,-2e-05,2025-07-11 07:35:58.638112,2025-07-11 07:36:58.638112,60.0,True,True
60,21373,2025-07-11 07:36:57.998051,2025-07-11 07:36:58.694212,0.6961607933044434,2025-07-11 07:36:57.998051,2025-07-11 07:36:58.694444,-2.1e-05,2025-07-11 07:35:58.694423,2025-07-11 07:36:58.694423,60.0,True,True
61,21373,2025-07-11 07:36:58.022332,2025-07-11 07:36:58.718200,0.6958682537078857,2025-07-11 07:36:58.022332,2025-07-11 07:36:58.718417,-2.4e-05,2025-07-11 07:35:58.718393,2025-07-11 07:36:58.718393,60.0,True,True
