,probe_id,request_ntp,request_capture,resp_delta_capture,response_orig_ts,response_capture,resp_proc_time,response_reference_timestamp,response_transmit_timestamp,response_transmit_minus_reference,response_reference_valid,request_ntp_equals_response_orig_ts
62,21373,2025-07-11 07:36:58.046263,2025-07-11 07:36:58.742187,0.6959235668182373,2025-07-11 07:36:58.046263,2025-07-11 07:36:58.742365,-2.2e-05,2025-07-11 07:35:58.742343,2025-07-11 07:36:58.742343,60.0,True,True
63,13745,2025-07-11 07:36:59.222677,2025-07-11 07:36:59.229381,0.006704092025756836,2025-07-11 07:36:59.222677,2025-07-11 07:36:59.229575,-2.3e-05,2025-07-11 07:35:59.229552,2025-07-11 07:36:59.229552,60.0,True,True
64,13745,2025-07-11 07:36:59.239238,2025-07-11 07:36:59.245437,0.00619959831237793,2025-07-11 07:36:59.239238,2025-07-11 07:36:59.245607,-2.5e-05,2025-07-11 07:35:59.245582,2025-07-11 07:36:59.245582,60.0,True,True
65,13745,2025-07-11 07:36:59.255327,2025-07-11 07:36:59.261414,0.006087064743041992,2025-07-11 07:36:59.255327,2025-07-11 07:36:59.261564,-2.3e-05,2025-07-11 07:35:59.261541,2025-07-11 07:36:59.261541,60.0,True,True
66,62037,2025-07-11 07:36:59.429598,2025-07-11 07:36:59.486376,0.0567779541015625,2025-07-11 07:36:59.429598,2025-07-11 07:36:59.486586,-2.9e-05,2025-07-11 07:35:59.486557,2025-07-11 07:36:59.486557,60.0,True,True
67,62037,2025-07-11 07:36:59.540194,2025-07-11 07:36:59.596739,0.05654501914978027,2025-07-11 07:36:59.540194,2025-07-11 07:36:59.596954,-3.7e-05,2025-07-11 07:35:59.596917,2025-07-11 07:36:59.596917,60.0,True,True
68,62037,2025-07-11 07:36:59.650468,2025-07-11 07:36:59.707086,0.05661821365356445,2025-07-11 07:36:59.650468,2025-07-11 07:36:59.707254,-2e-05,2025-07-11 07:35:59.707234,2025-07-11 07:36:59.707234,60.0,True,True
69,55653,2025-07-11 07:37:01.174543,2025-07-11 07:36:59.501534,-1.6730093955993652,2025-07-11 07:37:01.174543,2025-07-11 07:36:59.501744,-2.3e-05,2025-07-11 07:35:59.501721,2025-07-11 07:36:59.501721,60.0,True,True
70,55653,2025-07-11 07:37:01.194428,2025-07-11 07:36:59.527530,-1.6668975353240967,2025-07-11 07:37:01.194428,2025-07-11 07:36:59.527743,-2.4e-05,2025-07-11 07:35:59.527719,2025-07-11 07:36:59.527719,60.0,True,True
71,55653,2025-07-11 07:37:01.220040,2025-07-11 07:36:59.542427,-1.6776130199432373,2025-07-11 07:37:01.220040,2025-07-11 07:36:59.542606,-2.6e-05,2025-07-11 07:35:59.542580,2025-07-11 07:36:59.542580,60.0,True,True
72,3804,2025-07-11 07:36:59.740110,2025-07-11 07:36:59.578079,-0.16203069686889648,2025-07-11 07:36:59.740110,2025-07-11 07:36:59.578269,-2.4e-05,2025-07-11 07:35:59.578245,2025-07-11 07:36:59.578245,60.0,True,True
73,3804,2025-07-11 07:36:59.785475,2025-07-11 07:36:59.623400,-0.16207456588745117,2025-07-11 07:36:59.785475,2025-07-11 07:36:59.623600,-2.9e-05,2025-07-11 07:35:59.623571,2025-07-11 07:36:59.623571,60.0,True,True
74,3804,2025-07-11 07:36:59.831798,2025-07-11 07:36:59.669731,-0.16206717491149902,2025-07-11 07:36:59.831798,2025-07-11 07:36:59.669952,-4e-05,2025-07-11 07:35:59.669912,2025-07-11 07:36:59.669912,60.0,True,True
75,12163,2025-07-11 07:36:58.859767,2025-07-11 07:36:59.941505,1.081737995147705,2025-07-11 07:36:58.859767,2025-07-11 07:36:59.941713,-2.2e-05,2025-07-11 07:35:59.941691,2025-07-11 07:36:59.941691,60.0,True,True
76,12163,2025-07-11 07:36:59.023746,2025-07-11 07:37:00.105428,1.081681489944458,2025-07-11 07:36:59.023746,2025-07-11 07:37:00.105560,-2.3e-05,2025-07-11 07:36:00.105537,2025-07-11 07:37:00.105537,60.0,True,True
77,12163,2025-07-11 07:36:59.187751,2025-07-11 07:37:00.269464,1.0817136764526367,2025-07-11 07:36:59.187751,2025-07-11 07:37:00.269704,-2.3e-05,2025-07-11 07:36:00.269681,2025-07-11 07:37:00.269681,60.0,True,True
78,62589,2025-07-11 07:37:00.000515,2025-07-11 07:37:00.104163,0.10364818572998047,2025-07-11 07:37:00.000515,2025-07-11 07:37:00.104359,-3e-05,2025-07-11 07:36:00.104329,2025-07-11 07:37:00.104329,60.0,True,True
79,62589,2025-07-11 07:37:00.233543,2025-07-11 07:37:00.337055,0.10351228713989258,2025-07-11 07:37:00.233543,2025-07-11 07:37:00.337255,-3.1e-05,2025-07-11 07:36:00.337224,2025-07-11 07:37:00.337224,60.0,True,True
80,62589,2025-07-11 07:37:00.466542,2025-07-11 07:37:00.570168,0.10362625122070312,2025-07-11 07:37:00.466542,2025-07-11 07:37:00.570351,-2.2e-05,2025-07-11 07:36:00.570329,2025-07-11 07:37:00.570329,60.0,True,True
81,55817,2025-07-11 07:37:00.030048,2025-07-11 07:37:00.190254,0.16020607948303223,2025-07-11 07:37:00.030048,2025-07-11 07:37:00.190445,-2.2e-05,2025-07-11 07:36:00.190423,2025-07-11 07:37:00.190423,60.0,True,True
82,55817,2025-07-11 07:37:00.049017,2025-07-11 07:37:00.209028,0.16001105308532715,2025-07-11 07:37:00.049017,2025-07-11 07:37:00.209222,-2.8e-05,2025-07-11 07:36:00.209194,2025-07-11 07:37:00.209194,60.0,True,True
83,55817,2025-07-11 07:37:00.067687,2025-07-11 07:37:00.227702,0.16001462936401367,2025-07-11 07:37:00.067687,2025-07-11 07:37:00.227908,-2.7e-05,2025-07-11 07:36:00.227881,2025-07-11 07:37:00.227881,60.0,True,True
84,52980,2025-07-11 07:37:01.013768,2025-07-11 07:37:00.580531,-0.43323707580566406,2025-07-11 07:37:01.013768,2025-07-11 07:37:00.580739,-3.1e-05,2025-07-11 07:36:00.580708,2025-07-11 07:37:00.580708,60.0,True,True
85,52980,2025-07-11 07:37:01.031168,2025-07-11 07:37:00.597036,-0.43413233757019043,2025-07-11 07:37:01.031168,2025-07-11 07:37:00.597273,-2.4e-05,2025-07-11 07:36:00.597249,2025-07-11 07:37:00.597249,60.0,True,True
86,52980,2025-07-11 07:37:01.047591,2025-07-11 07:37:00.613585,-0.4340059757232666,2025-07-11 07:37:01.047591,2025-07-11 07:37:00.613764,-2.4e-05,2025-07-11 07:36:00.613740,2025-07-11 07:37:00.613740,60.0,True,True
87,54580,2025-07-11 07:37:02.526450,2025-07-11 07:37:00.654063,-1.8723866939544678,2025-07-11 07:37:02.526450,2025-07-11 07:37:00.654292,-2.9e-05,2025-07-11 07:36:00.654263,2025-07-11 07:37:00.654263,60.0,True,True
88,54580,2025-07-11 07:37:02.567365,2025-07-11 07:37:00.694752,-1.8726129531860352,2025-07-11 07:37:02.567365,2025-07-11 07:37:00.694986,-2.6e-05,2025-07-11 07:36:00.694960,2025-07-11 07:37:00.694960,60.0,True,True
89,54580,2025-07-11 07:37:02.607851,2025-07-11 07:37:00.735292,-1.872558832168579,2025-07-11 07:37:02.607851,2025-07-11 07:37:00.735458,-2.1e-05,2025-07-11 07:36:00.735437,2025-07-11 07:37:00.735437,60.0,True,True
90,14194,2025-07-11 07:37:00.726194,2025-07-11 07:37:00.733038,0.0068438053131103516,2025-07-11 07:37:00.726194,2025-07-11 07:37:00.733247,-2.5e-05,2025-07-11 07:36:00.733222,2025-07-11 07:37:00.733222,60.0,True,True
91,14194,2025-07-11 07:37:00.740124,2025-07-11 07:37:00.746973,0.006848335266113281,2025-07-11 07:37:00.740124,2025-07-11 07:37:00.747183,-2.5e-05,2025-07-11 07:36:00.747158,2025-07-11 07:37:00.747158,60.0,True,True
92,14194,2025-07-11 07:37:00.754237,2025-07-11 07:37:00.761091,0.006854057312011719,2025-07-11 07:37:00.754237,2025-07-11 07:37:00.761272,-2.2e-05,2025-07-11 07:36:00.761250,2025-07-11 07:37:00.761250,60.0,True,True
93,29239,2025-07-11 07:37:00.242632,2025-07-11 07:37:00.975890,0.7332577705383301,2025-07-11 07:37:00.242632,2025-07-11 07:37:00.976060,-2.2e-05,2025-07-11 07:36:00.976038,2025-07-11 07:37:00.976038,60.0,True,True
94,29239,2025-07-11 07:37:00.263953,2025-07-11 07:37:00.996488,0.7325348854064941,2025-07-11 07:37:00.263953,2025-07-11 07:37:00.996727,-2.9e-05,2025-07-11 07:36:00.996698,2025-07-11 07:37:00.996698,60.0,True,True
95,29239,2025-07-11 07:37:00.308620,2025-07-11 07:37:01.041570,0.73294997215271,2025-07-11 07:37:00.308620,2025-07-11 07:37:01.041808,-2.8e-05,2025-07-11 07:36:01.041780,2025-07-11 07:37:01.041780,60.0,True,True
96,22084,2025-07-11 07:36:59.383112,2025-07-11 07:37:01.203690,1.8205780982971191,2025-07-11 07:36:59.383112,2025-07-11 07:37:01.203912,-2.4e-05,2025-07-11 07:36:01.203888,2025-07-11 07:37:01.203888,60.0,True,True
97,22084,2025-07-11 07:36:59.392330,2025-07-11 07:37:01.211998,1.8196673393249512,2025-07-11 07:36:59.392330,2025-07-11 07:37:01.212238,-3.3e-05,2025-07-11 07:36:01.212205,2025-07-11 07:37:01.212205,60.0,True,True
98,22084,2025-07-11 07:36:59.400896,2025-07-11 07:37:01.220755,1.8198587894439697,2025-07-11 07:36:59.400896,2025-07-11 07:37:01.220991,-2.9e-05,2025-07-11 07:36:01.220962,2025-07-11 07:37:01.220962,60.0,True,True
99,3811,2025-07-11 07:37:03.348407,2025-07-11 07:37:01.466083,-1.8823237419128418,2025-07-11 07:37:03.348407,2025-07-11 07:37:01.466288,-2.3e-05,2025-07-11 07:36:01.466265,2025-07-11 07:37:01.466265,60.0,True,True
100,3811,2025-07-11 07:37:03.396183,2025-07-11 07:37:01.513748,-1.882434606552124,2025-07-11 07:37:03.396183,2025-07-11 07:37:01.513995,-3.4e-05,2025-07-11 07:36:01.513961,2025-07-11 07:37:01.513961,60.0,True,True
101,3811,2025-07-11 07:37:03.444415,2025-07-11 07:37:01.562011,-1.882404088973999,2025-07-11 07:37:03.444415,2025-07-11 07:37:01.562232,-2.9e-05,2025-07-11 07:36:01.562203,2025-07-11 07:37:01.562203,60.0,True,True
102,51350,2025-07-11 07:37:00.944488,2025-07-11 07:37:01.571353,0.6268653869628906,2025-07-11 07:37:00.944488,2025-07-11 07:37:01.571577,-3.8e-05,2025-07-11 07:36:01.571539,2025-07-11 07:37:01.571539,60.0,True,True
103,51350,2025-07-11 07:37:01.115561,2025-07-11 07:37:01.742127,0.6265664100646973,2025-07-11 07:37:01.115561,2025-07-11 07:37:01.742287,-1.9e-05,2025-07-11 07:36:01.742268,2025-07-11 07:37:01.742268,60.0,True,True
104,51350,2025-07-11 07:37:01.314693,2025-07-11 07:37:01.943750,0.6290569305419922,2025-07-11 07:37:01.314693,2025-07-11 07:37:01.943987,-2.5e-05,2025-07-11 07:36:01.943962,2025-07-11 07:37:01.943962,60.0,True,True
105,61820,2025-07-11 07:37:01.722453,2025-07-11 07:37:01.769638,0.04718470573425293,2025-07-11 07:37:01.722453,2025-07-11 07:37:01.769841,-2.3e-05,2025-07-11 07:36:01.769818,2025-07-11 07:37:01.769818,60.0,True,True
106,61820,2025-07-11 07:37:01.817994,2025-07-11 07:37:01.865754,0.047760009765625,2025-07-11 07:37:01.817994,2025-07-11 07:37:01.865978,-2.4e-05,2025-07-11 07:36:01.865954,2025-07-11 07:37:01.865954,60.0,True,True
107,61820,2025-07-11 07:37:01.913659,2025-07-11 07:37:01.959722,0.04606318473815918,2025-07-11 07:37:01.913659,2025-07-11 07:37:01.959963,-3.4e-05,2025-07-11 07:36:01.959929,2025-07-11 07:37:01.959929,60.0,True,True
108,18891,2025-07-11 07:37:01.910965,2025-07-11 07:37:01.779527,-0.1314375400543213,2025-07-11 07:37:01.910965,2025-07-11 07:37:01.779732,-3.2e-05,2025-07-11 07:36:01.779700,2025-07-11 07:37:01.779700,60.0,True,True
109,18891,2025-07-11 07:37:02.189963,2025-07-11 07:37:02.058778,-0.13118529319763184,2025-07-11 07:37:02.189963,2025-07-11 07:37:02.059025,-3.1e-05,2025-07-11 07:36:02.058994,2025-07-11 07:37:02.058994,60.0,True,True
110,18891,2025-07-11 07:37:02.469374,2025-07-11 07:37:02.337758,-0.13161659240722656,2025-07-11 07:37:02.469374,2025-07-11 07:37:02.337925,-2.2e-05,2025-07-11 07:36:02.337903,2025-07-11 07:37:02.337903,60.0,True,True
111,10443,2025-07-11 07:37:00.450673,2025-07-11 07:37:01.880114,1.4294404983520508,2025-07-11 07:37:00.450673,2025-07-11 07:37:01.880279,-2e-05,2025-07-11 07:36:01.880259,2025-07-11 07:37:01.880259,60.0,True,True
112,10443,2025-07-11 07:37:00.554023,2025-07-11 07:37:01.982858,1.4288356304168701,2025-07-11 07:37:00.554023,2025-07-11 07:37:01.983055,-2.6e-05,2025-07-11 07:36:01.983029,2025-07-11 07:37:01.983029,60.0,True,True
113,10443,2025-07-11 07:37:00.657148,2025-07-11 07:37:02.085654,1.4285058975219727,2025-07-11 07:37:00.657148,2025-07-11 07:37:02.085841,-2.8e-05,2025-07-11 07:36:02.085813,2025-07-11 07:37:02.085813,60.0,True,True
114,29793,2025-07-11 07:37:03.026279,2025-07-11 07:37:02.209694,-0.8165853023529053,2025-07-11 07:37:03.026279,2025-07-11 07:37:02.209897,-2e-05,2025-07-11 07:36:02.209877,2025-07-11 07:37:02.209877,60.0,True,True
115,29793,2025-07-11 07:37:03.047478,2025-07-11 07:37:02.229042,-0.8184359073638916,2025-07-11 07:37:03.047478,2025-07-11 07:37:02.229245,-2.8e-05,2025-07-11 07:36:02.229217,2025-07-11 07:37:02.229217,60.0,True,True
116,29793,2025-07-11 07:37:03.066918,2025-07-11 07:37:02.248583,-0.8183348178863525,2025-07-11 07:37:03.066918,2025-07-11 07:37:02.248806,-2.9e-05,2025-07-11 07:36:02.248777,2025-07-11 07:37:02.248777,60.0,True,True
117,53953,2025-07-11 07:37:01.267740,2025-07-11 07:37:02.251035,0.9832954406738281,2025-07-11 07:37:01.267740,2025-07-11 07:37:02.251186,-2.1e-05,2025-07-11 07:36:02.251165,2025-07-11 07:37:02.251165,60.0,True,True
118,53953,2025-07-11 07:37:01.390558,2025-07-11 07:37:02.373400,0.982841968536377,2025-07-11 07:37:01.390558,2025-07-11 07:37:02.373575,-2.2e-05,2025-07-11 07:36:02.373553,2025-07-11 07:37:02.373553,60.0,True,True
119,53953,2025-07-11 07:37:01.512694,2025-07-11 07:37:02.495533,0.9828395843505859,2025-07-11 07:37:01.512694,2025-07-11 07:37:02.495711,-2.6e-05,2025-07-11 07:36:02.495685,2025-07-11 07:37:02.495685,60.0,True,True
120,19832,2025-07-11 07:37:04.570238,2025-07-11 07:37:04.379031,-0.1912069320678711,2025-07-11 07:37:04.570238,2025-07-11 07:37:04.379234,-3.9e-05,2025-07-11 07:36:04.379195,2025-07-11 07:37:04.379195,60.0,True,True
121,19832,2025-07-11 07:37:04.583484,2025-07-11 07:37:04.392014,-0.19147014617919922,2025-07-11 07:37:04.583484,2025-07-11 07:37:04.392206,-2.1e-05,2025-07-11 07:36:04.392185,2025-07-11 07:37:04.392185,60.0,True,True
122,19832,2025-07-11 07:37:04.596584,2025-07-11 07:37:04.405030,-0.19155383110046387,2025-07-11 07:37:04.596584,2025-07-11 07:37:04.405206,-2.2e-05,2025-07-11 07:36:04.405184,2025-07-11 07:37:04.405184,60.0,True,True
123,60123,2025-07-11 07:37:06.744213,2025-07-11 07:37:06.756332,0.012118816375732422,2025-07-11 07:37:06.744213,2025-07-11 07:37:06.756556,-3e-05,2025-07-11 07:36:06.756526,2025-07-11 07:37:06.756526,60.0,True,True
124,60123,2025-07-11 07:37:06.768910,2025-07-11 07:37:06.780874,0.011964559555053711,2025-07-11 07:37:06.768910,2025-07-11 07:37:06.781076,-3.2e-05,2025-07-11 07:36:06.781044,2025-07-11 07:37:06.781044,60.0,True,True
125,60123,2025-07-11 07:37:06.793764,2025-07-11 07:37:06.805812,0.012048006057739258,2025-07-11 07:37:06.793764,2025-07-11 07:37:06.806036,-2.2e-05,2025-07-11 07:36:06.806014,2025-07-11 07:37:06.806014,60.0,True,True
